Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:3HC6U39266ytr7fMW9M2Mz,Changes,Changes,"Charles Bradley, The Budos Band",d70b6dc57792481f870a0dcc49fb2b7e,2023-12-07T18:23:22Z,"Despite the common belief that Charles Bradley recorded this song for his dying mom, it's actually because he got absolutely funyun'd in his fantasy league and missed the playoffs. We all think we understand fantasy sadness, but Charles Bradley sowed and fostered it – unleashing it right when your seasonal depression starts to peak back through the flowery shirts you buried it in at the first sign of spring this year. Changes is literally the opposite of Good Vibrations by the Beach Boys.",7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:3rNYkRnptT2EJViC13Pae9,Everything Is Awful,I'll Be Your Girl,The Decemberists,283bbe28de144d8699a1126d13543e37,2023-12-07T21:21:15Z,"""Lay down your heavy head
It's safer here in bed
And let those voice ring
Everything, everything, everything, everything, everything, thing
Everything, everything, everything, everything, everything is awful""",7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:3WpvCDpHLRGvD8i43GeuwW,Take Us Back,To Be Still,Alela Diane,146061bd9e9d40ff8e566c1fb0cf8d91,2023-12-08T00:26:23Z,Meet me when the snowmelt flows... Next year we will begin again... take us back to the years when my team had a chance... ,7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:52BKblSQPK4aCGde4616Kn,Blood In The Cut - Aire Atlantica Remix,Blood In The Cut (Remixed),"K.Flay, Aire Atlantica",36d943fd539042239fb5646d50d0a9ad,2023-12-06T03:54:13Z,"Feeling the sting of missing the playoffs like getting a paper cut in the webbing of your fingers—and then squeezing a lemon. ""Blood In The Cut"" is the anthem for when your fantasy team's season bleeds out, leaving you to ponder life's cruel randomness as you clutch the ghost of your lineup sheet. ",7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:6nYzdq0LlsU7mV8UZKfBof,Not My Fault,Hearth Room,Frost Children,111c3494cbc6416e847d29e116a30233,2023-12-07T23:58:23Z,"I pull up a chair and prepare to take a big hit of Copium because that shit was not my fault. 
“Just look at my squad bro, I had studs! It’s just everyone else had like their best week of the year when they were playing me. Sort by “points for,” I’ve got like the 4th highest. Honestly I swear Taysom Hill goes off only on weeks he’s on my bench. When I finally played him over Goeddart and Tay goosed. Saints inconsistency at play calling cost me the Ship. Fantasy Gods had it out for me this year.”",7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:7IctzNEJucIBzkAWYg6np2,The Chain,The Chain,Kerala Dust,42d9f1ea11924ac080011b6a3906a78e,2023-12-07T22:03:53Z,"A tale as old as time, man’s(and woman’s) love/hate relationship with fantasy football. Even though I didn’t make playoffs this year, I will be back next year. Around and around we go. ",7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:7LVHVU3tWfcxj5aiPFEW4Q,Fix You,X&Y,Coldplay,43bc65daa20a4c7493432d846d37be15,2023-12-08T00:17:03Z,"This is how a husband expresses his regret in losing his family’s diaper money in football betting and he has to go home to face his disappointing wife

Tears stream down your face
When you lose something you cannot replace 
(When I lose my money in betting I cannot replace) 
Tears stream down your face, and I
Tears stream down your face
I promise you I will learn from my mistakes
(I promise you I will pick a better team) ",7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:7w5AOd6HrDIHewHfpABEss,Wicked Game,Heart Shaped World,Chris Isaak,05b91a3329b842708bfc13de7d68071f,2023-12-07T17:48:40Z,The world was on fire and no one could save me but kirk cousins. ,7a2a50c7b35c473cb8651b48601a7ae8,Yes
spotify:track:0vMctOnb4YNIvbqgkbWNDy,It Runs Through Me (feat. De La Soul),Geography,"Tom Misch, De La Soul",42d9f1ea11924ac080011b6a3906a78e,2023-12-15T01:47:48Z,"I didn’t learn anything new I didn’t already know about myself. You can’t take this away from me, it runs in my veins. Naturally, my touchdown dance is main-lining black tar heroin. ",366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:10ecV5dPqa4XJOtVQRqYSX,Sweet Victory,Spongebob Squarepants - The Yellow Album,"David Glen Eisley, Bob Kulick",9e24a3377ce948939e270f6c2c4f6d1d,2023-12-14T15:44:28Z,,366217c0fd8644fdbd657a284a74e498,No
spotify:track:1LhFadk0aWYczltTjIbFlI,Son of Man,Tarzan (Original Motion Picture Soundtrack),Phil Collins,d70b6dc57792481f870a0dcc49fb2b7e,2023-12-14T21:38:43Z,"Phil fucking Collins and the Tarzan soundtrack had an unwaivering grip on my little heart from 1999 on. Everyone was like ""Phil we just need a few songs about some monkeys"" and Phil was like ""uh they're actually gorillas and I wrote pure fire so buckle up we're exiting the atmosphere with this one"". After listening to over 150 songs from you all this season, Son of Man is the only one I'd hit the griddy to in the end zone. And now that I started listening, I have to finish the album, goodbye. ",366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:22oEJW6r2rMb9z4IntfyEa,"Hey Look Ma, I Made It",Pray for the Wicked,Panic! At The Disco,05b91a3329b842708bfc13de7d68071f,2023-12-15T03:41:29Z,I learned that I definitely can’t delineate good writing/creative comments from the merits of the actual song submission (sorry Joyce). ,366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:3LXIvodfhQ076Nk2RdHPYb,Level Up,Aims,Vienna Teng,146061bd9e9d40ff8e566c1fb0cf8d91,2023-12-14T22:14:58Z,,366217c0fd8644fdbd657a284a74e498,No
spotify:track:4bAFo6r2ODMDoqM5YHV2gM,I Like To Move It,Madagascar: Escape 2 Africa (Music From The Motion Picture),will.i.am,73792dc4fb134f42b35fb1e95aafc997,2023-12-13T01:36:02Z,This needn't a caption. I learned nothing,366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:5iSEsR6NKjlC9SrIJkyL3k,Pursuit Of Happiness (Nightmare),Man On The Moon: The End Of Day,"Kid Cudi, MGMT, Ratatat",6de986b735634d1f855fa96fd0b4c188,2023-12-12T12:39:18Z,"If I win this league it will be the comeback of a century, require everyone to give the Ben Prices negative votes and this prompt will need to slap as much as this song.

I learned a lot in this league:
- My core music tastes are either awful or just not what this group likes
- But my commentary can save me
- I need to set reminders
- This music league is my true fam

We need to do this again. We should also merge league chats for one big happy trolling family.",366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:5W3cjX2J3tjhG8zb6u0qHn,"Harder, Better, Faster, Stronger",Discovery,Daft Punk,43bc65daa20a4c7493432d846d37be15,2023-12-13T23:40:26Z,"Wining this league is not the end goal, okay? We gotta do it harder, better, faster, stronger!! 
Harder - Research harder, putting more effort into music research
Better -  Expand the horizon! Explore more genres! No overplayed song
Faster - Don’t be the last person to submit or to vote! 
Stronger - Come out of the ML with thicker skin after receiving many down votes from non appreciaters 

What did I learn about myself? My sense of humor is negative base - I love shitting on people, lolzzzz",366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:68iIALIAQ03juj9BZpafox,Good Times Roll,Good Times Roll,"Big Gigantic, GRiZ",36d943fd539042239fb5646d50d0a9ad,2023-12-15T00:55:15Z,"As I slide into the end zone of this league, ""Good Times Roll"" blasts, and I'm hit with the realization that I learned more about myself than how to pick a fire playlist. I learned that my inner dance moves are directly influenced by saxophone solos, and that my victory shimmy has the power to make even Tom Brady consider retirement for real this time. Cheers to the good times and funky tunes! 🎷🕺🎉

Much love,
Ben Price",366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:6Sy9BUbgFse0n0LPA5lwy5,Sandstorm,"Before the Storm, Special Edition",Darude,283bbe28de144d8699a1126d13543e37,2023-12-15T02:36:02Z,"I'm dancing to all 7 minutes and 26 seconds of this one.

I learned that the true points you earn are the friends you make along the way 🤌",366217c0fd8644fdbd657a284a74e498,Yes
spotify:track:6tL1I2F1BWhhQpwFUQztEz,Welcome to Vulf Records,Thrill of the Arts,Vulfpeck,111c3494cbc6416e847d29e116a30233,2023-12-14T22:16:35Z,This song makes me as happy as a clam. It is indicative of the feeling of a touchdown as well as the feeling of participating in this music league  with you all. Best of luck in your upcoming fantasy football music seasons 🤝❤️,366217c0fd8644fdbd657a284a74e498,Yes
